teamName,homeRate,awayRate,difRate
埃蒙,0.18,0.19,-0.01
阿贾克斯,0.59,0.63,-0.04
费耶诺德,0.75,0.77,-0.02
SBV精英,0.48,0.07,0.41
奈梅亨,0.18,0.32,-0.14
格罗宁根,0.19,0.06,0.13
鹿特丹斯巴达,0.59,0.38,0.21
特温特,0.75,0.3,0.45
福伦丹,0.5,0.06,0.44
乌德勒支,0.44,0.42,0.02
瓦尔韦克,0.53,0.13,0.4
坎布尔,0.13,0.12,0.01
阿尔克马尔,0.57,0.65,-0.08
维特斯,0.3,0.25,0.05
海伦芬,0.32,0.36,-0.04
前进之鹰,0.42,0.19,0.23
PSV埃因霍温,0.83,0.5,0.33
锡塔德幸运,0.32,0.3,0.02
切尔西,0.34,0.27,0.07
西汉姆联,0.43,0.17,0.26
利物浦,0.69,0.34,0.35
狼队,0.48,0.12,0.36
布莱顿,0.53,0.45,0.08
纽卡斯尔联,0.58,0.45,0.13
富勒姆,0.43,0.39,0.04
迈阿密联,0.5,0.67,-0.17
红白埃森,0.27,0.17,0.1
埃尔朗根,0.39,0.43,-0.04
查克永恒,0.29,0.0,0.29
塔列雷斯,0.56,0.5,0.06
帕特罗纳图,0.29,0.25,0.04
科隆竞技,0.23,0.13,0.1
海伊阿拉毕,0.22,0.29,-0.07
喀土穆,0.14,0.15,-0.01
法希尔,0.34,0.34,0.0
阿马勒阿特巴拉,0.2,0.24,-0.04
科贝尔喀土穆,0.27,0.34,-0.07
瓦德諾巴維,0.43,0.15,0.28
阿尔喀土穆,0.4,0.34,0.06
希拉尔港,0.27,0.58,-0.31
梅里赫,0.93,0.58,0.35
海伊洼,0.39,0.22,0.17
希拉尔欧巴耶,0.34,0.2,0.14
加达里夫,0.36,0.22,0.14
麦罗维,0.39,0.2,0.19
图蒂喀土穆,0.2,0.29,-0.09
艾哈利薛迪,0.29,0.4,-0.11
恩图曼新月,0.77,0.79,-0.02
百万富翁,0.4,0.5,-0.1
布卡拉曼加竞技,0.5,0.4,0.1
巴伊亚,0.25,0.34,-0.09
巴拉纳竞技,0.75,0.25,0.5
福塔莱萨,0.5,0.25,0.25
塞阿拉,0.34,0.6,-0.26
米内罗竞技,0.67,0.5,0.17
弗拉门戈,0.6,0.34,0.26
圣保罗,1.0,0.0,1.0
帕尔梅拉斯,0.75,0.34,0.41
戈亚尼亚竞技,0.6,0.25,0.35
戈亚斯,0.67,0.0,0.67
弗鲁米嫩塞,0.67,0.5,0.17
克鲁塞罗,0.5,0.5,0.0
科林蒂安,0.34,0.0,0.34
桑托斯,0.5,0.34,0.16
米内罗美洲,0.25,0.0,0.25
博塔弗戈,1.0,0.67,0.33
戈塔维京人,0.6,0.5,0.1
托尔斯港,0.67,0.8,-0.13
维斯图尔07,0.17,0.5,-0.33
克拉克斯维克,1.0,1.0,0.0
雷尼尔,0.0,0.5,-0.5
布拉迪斯拉发,0.6,0.46,0.14
巴统迪纳摩,0.75,0.5,0.25
赫尔辛基,0.8,0.2,0.6
里加足球学校,0.86,0.5,0.36
迪德朗日,0.67,0.8,-0.13
地拉那,0.56,0.53,0.03
埃里温凤凰,0.83,0.59,0.24
克卢日,0.25,0.2,0.05
波兹南莱赫,0.53,0.48,0.05
卡拉巴赫,0.71,0.84,-0.13
新圣徒,0.8,0.6,0.2
林菲尔德,0.0,0.59,-0.59
托博尔,0.5,0.25,0.25
费伦茨瓦罗斯,0.63,0.57,0.06
莫斯塔尔兹林斯基,0.77,0.74,0.03
蒂拉斯波尔警长,0.67,0.75,-0.08
卢多戈雷茨,0.5,0.0,0.5
尼克希奇,0.67,0.45,0.22
巴尔干尼,0.62,0.53,0.09
扎尔吉里斯,0.84,0.5,0.34
沙姆洛克流浪,0.45,0.56,-0.11
希伯尼恩斯,0.47,0.62,-0.15
博多格林特,0.75,1.0,-0.25
中日德兰,0.19,0.75,-0.56
AEK拉纳卡,0.2,0.0,0.2
海法马卡比,1.0,0.4,0.6
奥林匹亚科斯,0.7,0.54,0.16
基辅迪纳摩,0.43,0.79,-0.36
费内巴切,0.69,0.69,0.0
拉德尼基1923,0.4,0.27,0.13
鲁卡尼马拉多特,0.27,0.0,0.27
尼什工人,0.27,0.2,0.07
贝尔格莱德游击队,0.47,0.67,-0.2
苏博蒂察斯巴达克,0.27,0.07,0.2
苏杜利察,0.27,0.07,0.2
托波拉,0.54,0.67,-0.13
伊万尼卡贾沃尔,0.27,0.2,0.07
古拉瑞奇,0.74,0.54,0.2
纳普里达克,0.34,0.2,0.14
沃日多瓦茨,0.4,0.34,0.06
诺维萨德拉多斯特,0.14,0.14,0.0
诺维帕扎,0.6,0.4,0.2
科鲁巴拉,0.54,0.14,0.4
贝尔格莱德红星,0.87,0.87,0.0
伏伊伏丁那,0.67,0.27,0.4
萨卡特卡斯,0.45,0.25,0.2
塞拉亚,0.88,0.56,0.32
瓜达拉哈拉大学,0.5,0.56,-0.06
瓦哈卡,0.34,0.13,0.21
帕蒂特兰德莫雷洛斯,0.45,0.13,0.32
多拉多斯,0.45,0.5,-0.05
维纳多斯,0.5,0.34,0.16
克雷卡米诺斯,0.34,0.25,0.09
塔巴斯科美洲狮,0.23,0.0,0.23
坎昆,0.23,0.13,0.1
塔巴蒂奥,0.63,0.12,0.51
杜兰戈,0.45,0.0,0.45
特拉斯卡拉,0.5,0.12,0.38
索诺拉角羊,0.63,0.34,0.29
蒙特雷B队,0.13,0.34,-0.21
莫雷利亚,0.56,0.25,0.31
亚特兰特,0.75,0.34,0.41
因吉亚,0.45,0.27,0.18
维尔沙克,0.5,0.23,0.27
诺维贝尔格莱德,0.62,0.56,0.06
诺维萨德1921,0.5,0.28,0.22
马克瓦,0.37,0.23,0.14
格拉菲卡贝尔格莱德,0.58,0.34,0.24
梅塔拉克,0.53,0.06,0.47
拉德尼基诺维贝尔格莱德,0.56,0.16,0.4
雷德,0.12,0.17,-0.05
克鲁舍瓦茨特拉亚尔,0.42,0.11,0.31
斯雷姆斯卡米特罗维察工人,0.53,0.17,0.36
塞沃诺,0.48,0.12,0.36
潘切沃铁路工人,0.74,0.34,0.4
兹拉蒂博尔,0.17,0.23,-0.06
洛茲尼察,0.3,0.22,0.08
皇家埃斯特利,0.56,0.34,0.22
沃尔特费雷迪,0.78,0.23,0.55
波德戈里察未来,0.67,0.45,0.22
勒拉比,0.34,0.3,0.04
利耶帕亚,0.25,0.67,-0.42
KF格尼拉内,0.42,0.34,0.08
特雷佩纳,0.65,0.86,-0.21
图兹拉城,0.34,0.24,0.1
图尔库国际,0.5,0.25,0.25
德里塔,0.73,0.36,0.37
拉恩,0.69,0.67,0.02
圣约瑟夫,0.29,0.5,-0.21
格但斯克莱希亚,0.3,0.24,0.06
潘德夫学院,0.27,0.14,0.13
拉奇,0.42,0.34,0.08
伊斯克拉,0.23,0.17,0.06
弗洛里亚纳,0.39,0.39,0.0
亨切什蒂佩特罗库布,0.6,0.6,0.0
格兹拉联,0.47,0.62,-0.15
斯卡尔德竞技,0.6,0.77,-0.17
德里城,0.45,0.67,-0.22
里加,0.86,0.75,0.11
鲁容贝罗克,0.28,0.2,0.08
卡奥诺萨尔基利斯,0.58,0.29,0.29
帕涅韦日斯,0.58,0.86,-0.28
米尔沙米,0.4,0.15,0.25
第比利斯迪纳摩,0.5,0.63,-0.13
派德弗洛拉,0.15,0.29,-0.14
三朵花,0.5,0.72,-0.22
埃施福拉,0.34,0.2,0.14
塔林春神,0.72,0.88,-0.16
塞伊奈约基,0.8,0.67,0.13
阿拉什科特,0.59,0.53,0.06
哈姆伦斯巴达,0.93,0.77,0.16
巴尼亚卢卡战士,0.77,0.34,0.43
B36托尔斯港,0.6,0.84,-0.24
多瑙斯特雷达,0.82,0.4,0.42
克里夫顿维尔,0.0,0.0,0.0
巴拉镇,0.0,0.0,0.0
斯莱戈流浪者,0.34,0.38,-0.04
斯肯迪亚,0.44,0.65,-0.21
埃里温阿拉拉特,0.3,0.3,0.0
苏鲁切尼圣乔治,0.0,0.2,-0.2
穆拉,0.5,0.23,0.27
现代城,0.46,0.2,0.26
古比斯,0.6,0.6,0.0
哥里迪拉,0.5,0.5,0.0
布列达布利克,0.75,0.8,-0.05
圣科洛马体育联盟,0.27,0.47,-0.2
什切青波贡,0.59,0.42,0.17
雷克雅未克,0.0,0.34,-0.34
萨布塔洛,0.63,0.5,0.13
地拉那游击队,0.59,0.5,0.09
卢布尔雅那奥林匹亚,0.78,0.5,0.28
迪弗当日,0.47,0.47,0.0
维拉斯尼亚,0.45,0.24,0.21
克拉约瓦大学,0.25,0.34,-0.09
吉马良斯,0.59,0.36,0.23
普斯卡什学院,0.57,0.3,0.27
琴斯托霍瓦,0.83,0.53,0.3
阿斯塔纳,0.67,0.84,-0.17
白堡,0.44,0.06,0.38
卡巴拉,0.45,0.28,0.17
海拉提,0.34,0.6,-0.26
瓦尔达,0.36,0.25,0.11
索菲亚中央陆军,0.74,0.0,0.74
马其顿尼亚,0.43,0.25,0.18
AIK索尔纳,0.25,0.0,0.25
波尔塔瓦沃尔斯克拉,0.47,0.34,0.13
卢森堡竞赛联,0.27,0.47,-0.2
阿里斯,0.54,0.4,0.14
巴库石油工人,0.59,0.5,0.09
克孜勒扎尔,0.75,0.67,0.08
奥西耶克,0.39,0.34,0.05
伊斯坦布尔巴萨克赛尔,0.63,0.3,0.33
内坦亚马卡比,0.2,0.24,-0.04
莫尔德,0.5,0.25,0.25
埃尔夫斯堡,0.75,0.8,-0.05
里耶卡,0.34,0.45,-0.11
尤尔加登,1.0,0.0,1.0
布拉格斯巴达,0.67,0.5,0.17
维京,0.75,0.34,0.41
索菲亚列夫斯基,0.67,0.34,0.33
塞萨洛尼基,0.7,0.47,0.23
济拉,0.34,0.39,-0.05
特拉维夫马卡比,0.6,0.39,0.21
科佩尔,0.39,0.39,0.0
瓦杜兹,0.17,0.23,-0.06
普罗夫迪夫博特夫,0.4,0.2,0.2
希腊人竞技,0.4,0.0,0.4
维堡,0.5,0.46,0.04
苏杜瓦,0.5,0.15,0.35
旧扎戈拉贝罗,0.34,0.14,0.2
弗拉察博特夫,0.4,0.07,0.33
赫巴尔,0.07,0.34,-0.27
索菲亚中央陆军1948,0.74,0.4,0.34
阿尔达,0.47,0.27,0.2
普罗夫迪夫火车头,0.67,0.27,0.4
比林,0.2,0.14,0.06
索菲亚火车头,0.47,0.2,0.27
瓦尔纳黑海,0.54,0.47,0.07
索菲亚塞普泰姆夫里,0.14,0.2,-0.06
瓦尔纳斯巴达,0.2,0.0,0.2
索菲亚斯拉维亚,0.54,0.47,0.07
伯恩利女足,0.6,0.45,0.15
菲尔德女足,0.48,0.37,0.11
安斯巴赫,0.53,0.22,0.31
德比郡女足,0.64,0.63,0.01
斯托克城女足,0.23,0.37,-0.14
拉夫堡闪电女足,0.34,0.2,0.14
安帕卡,0.29,0.08,0.21
维拉竞技,0.72,0.5,0.22
法兰克福,0.53,0.24,0.29
拜仁慕尼黑,0.65,0.59,0.06
多特蒙德,0.83,0.48,0.35
波鸿,0.48,0.12,0.36
勒沃库森,0.48,0.36,0.12
柏林联合,0.65,0.42,0.23
柏林赫塔,0.3,0.12,0.18
弗赖堡,0.59,0.42,0.17
科隆,0.36,0.24,0.12
美因茨,0.36,0.36,0.0
沃尔夫斯堡,0.36,0.42,-0.06
霍芬海姆,0.42,0.18,0.24
RB莱比锡,0.77,0.42,0.35
沙尔克04,0.3,0.12,0.18
门兴格拉德巴赫,0.59,0.06,0.53
云达不莱梅,0.3,0.3,0.0
奥格斯堡,0.36,0.18,0.18
斯图加特,0.3,0.12,0.18
PK35万塔,0.5,0.34,0.16
塞伊奈约基学院,1.0,0.0,1.0
利文斯顿,0.48,0.25,0.23
流浪者,0.88,0.65,0.23
哈茨,0.69,0.18,0.51
罗斯郡,0.24,0.19,0.05
基尔马诺克,0.44,0.06,0.38
邓迪联,0.36,0.13,0.23
圣约翰斯通,0.19,0.36,-0.17
希伯尼安,0.5,0.3,0.2
圣米伦,0.53,0.19,0.34
马瑟韦尔,0.25,0.36,-0.11
凯尔特人,0.95,0.88,0.07
阿伯丁,0.71,0.32,0.39
斯洛加多波,0.4,0.18,0.22
昂热,0.16,0.06,0.1
南特,0.23,0.11,0.12
克莱蒙,0.48,0.39,0.09
巴黎圣日耳曼,0.73,0.74,-0.01
朗斯,0.9,0.39,0.51
布雷斯特,0.39,0.22,0.17
里尔,0.69,0.34,0.35
欧塞尔,0.28,0.16,0.12
阿雅克肖,0.17,0.16,0.01
里昂,0.53,0.45,0.08
捷丁斯托沃,0.34,0.39,-0.05
耶泽罗,0.45,0.12,0.33
普列夫利亚矿工,0.28,0.23,0.05
莫纳尔,0.45,0.17,0.28
图兹德契奇,0.39,0.28,0.11
蒂瓦特阿森纳,0.28,0.45,-0.17
OFK佩特洛瓦茨,0.34,0.28,0.06
尼斯,0.34,0.43,-0.09
斯特拉斯堡,0.27,0.23,0.04
蒙彼利埃,0.37,0.39,-0.02
摩纳哥,0.5,0.53,-0.03
雷恩,0.79,0.28,0.51
兰斯,0.45,0.22,0.23
特鲁瓦,0.06,0.16,-0.1
图卢兹,0.32,0.34,-0.02
马赛,0.53,0.67,-0.14
洛里昂,0.45,0.32,0.13
斯拉文贝鲁波,0.28,0.28,0.0
圣乔治,0.62,0.65,-0.03
韦尔克凯特马,0.08,0.5,-0.42
加巴尼亚,0.38,0.12,0.26
克拉科夫维斯瓦,0.63,0.44,0.19
多恩比恩,0.29,0.4,-0.11
奥地利卢斯特瑙,0.25,0.19,0.06
巴塞尔,0.3,0.28,0.02
纳沙泰尔,0.17,0.06,0.11
蒙特雷,0.63,0.56,0.07
桑托斯拉古纳,0.38,0.23,0.15
GKS卡托威斯,0.3,0.32,-0.02
琴斯托霍瓦火花,0.19,0.38,-0.19
斯拉沃,0.36,0.29,0.07
胡门尼,0.27,0.22,0.05
凯尔采王冠,0.48,0.18,0.3
LKS尼切萨,0.57,0.36,0.21
奧波莱,0.32,0.32,0.0
梅莱茨钢铁,0.36,0.3,0.06
涅波沃米采,0.63,0.32,0.31
奥尔堡,0.1,0.19,-0.09
斯柯维德,0.0,0.0,0.0
韦斯特洛,0.48,0.36,0.12
热舒夫雷索维亚,0.24,0.32,-0.08
普拉维,0.57,0.36,0.21
因戈尔施塔特,0.32,0.43,-0.11
艾希斯特,0.53,0.16,0.37
菲尔特,0.44,0.12,0.32
狼队女足,0.75,0.8,-0.05
布里格豪斯城女足,0.56,0.5,0.06
索佐波尔,0.32,0.19,0.13
KSV奥登德,0.18,0.18,0.0
敦达克,0.45,0.34,0.11
多姆扎莱,0.28,0.45,-0.17
洛维奇,0.38,0.19,0.19
瓦拉日丁,0.34,0.34,0.0
延雪平南区,0.6,0.25,0.35
哈马比,0.75,0.0,0.75
艾沙尔特,0.5,0.0,0.5
安曼团结,0.6,1.0,-0.4
迪凯尔芬纳,0.53,0.42,0.11
维也纳大众运输,0.72,0.5,0.22
第一维也纳,0.43,0.4,0.03
巴伐利亚霍夫,0.43,0.53,-0.1
伯德布雷佐夫,0.4,0.28,0.12
日利纳,0.2,0.19,0.01
斯沃格体育者,0.5,0.32,0.18
蒙塔纳,0.44,0.32,0.12
乌兰巴托FC,0.78,0.67,0.11
德仁FC,0.56,0.56,0.0
坎伯诺尔德,0.5,0.17,0.33
比斯泰克,0.27,0.27,0.0
Chiemgau Traunstein,0.43,0.32,0.11
格韦鲁普,0.0,0.1,-0.1
科克本市,0.28,0.19,0.09
贾德兰德卡尼,0.27,0.2,0.07
布伦瑞克,0.42,0.13,0.29
汉堡,0.65,0.5,0.15
荷尔斯泰因基尔,0.36,0.32,0.04
罗斯托克,0.32,0.36,-0.04
海登海姆,0.71,0.38,0.33
凯泽斯劳滕,0.38,0.3,0.08
汉诺威96,0.5,0.24,0.26
马格德堡,0.32,0.36,-0.04
杜塞尔多夫,0.65,0.32,0.33
帕德博恩,0.75,0.24,0.51
卡尔斯鲁厄,0.53,0.25,0.28
雷根斯堡,0.25,0.24,0.01
达姆施塔特98,0.65,0.57,0.08
桑德豪森,0.25,0.18,0.07
比勒费尔德,0.3,0.25,0.05
圣保利,0.57,0.42,0.15
纽伦堡,0.42,0.13,0.29
莫哈梅丹,1.0,0.0,1.0
齐塔冈阿巴巴尼,1.0,0.0,1.0
贾马尔,1.0,0.0,1.0
SAIF体育会,0.0,0.0,0.0
阿巴哈尼,1.0,0.0,1.0
斯瓦丁纳克斯,0.0,1.0,-1.0
ASK布拉沃,0.39,0.12,0.27
独立竞技,0.39,0.29,0.1
罗萨里奥中央,0.36,0.16,0.2
圣菲联,0.39,0.22,0.17
飓风,0.7,0.22,0.48
阿尔多希维,0.24,0.08,0.16
圣洛伦索,0.36,0.39,-0.03
纽维尔老男孩,0.31,0.5,-0.19
格拉茨风暴,0.73,0.5,0.23
毕尔巴鄂竞技,0.45,0.34,0.11
马略卡,0.5,0.23,0.27
加的斯,0.34,0.17,0.17
巴塞罗那,0.78,0.73,0.05
巴列卡诺,0.45,0.23,0.22
塞维利亚,0.37,0.34,0.03
皇家贝蒂斯,0.5,0.39,0.11
埃尔切,0.17,0.06,0.11
马德里竞技,0.67,0.56,0.11
赫塔费,0.34,0.17,0.17
塞尔塔,0.34,0.23,0.11
西班牙人,0.23,0.23,0.0
皇家马德里,0.73,0.58,0.15
皇家社会,0.56,0.56,0.0
比利亚雷亚尔,0.67,0.39,0.28
奥萨苏纳,0.56,0.23,0.33
阿尔梅里亚,0.56,0.06,0.5
巴拉多利德,0.45,0.17,0.28
赫罗纳,0.56,0.17,0.39
瓦伦西亚,0.45,0.17,0.28
布鲁克,0.28,0.0,0.28
拉夫尼茨 ,0.4,0.36,0.04
皮亚斯特,0.36,0.48,-0.12
桑德克亚,0.24,0.07,0.17
下卡姆斯克,0.36,0.32,0.04
莫斯科鱼雷,0.14,0.08,0.06
帕斯钦,0.2,0.29,-0.09
哈里本克,0.3,0.12,0.18
赫伦塔尔斯FC,0.48,0.24,0.24
哈拉雷市,0.13,0.25,-0.12
窪窪,0.36,0.0,0.36
玛尼卡钻石,0.48,0.12,0.36
特纳斯,0.24,0.13,0.11
铂金,0.77,0.5,0.27
特赖安格尔,0.59,0.07,0.52
布拉瓦约酋长,0.59,0.24,0.35
克兰伯恩子弹,0.38,0.25,0.13
基肯恩尼,0.59,0.48,0.11
CAPS联队,0.24,0.3,-0.06
卡里巴,0.32,0.24,0.08
布拉瓦约市,0.32,0.18,0.14
恩盖济铂金,0.5,0.36,0.14
高地人,0.63,0.06,0.57
黑犀牛,0.5,0.12,0.38
雅达赫,0.32,0.14,0.18
迪纳莫斯,0.53,0.44,0.09
AFC温布尔登,0.31,0.18,0.13
吉林汉姆,0.48,0.14,0.34
布拉德福德城,0.4,0.48,-0.08
唐卡斯特,0.48,0.22,0.26
哈罗盖特,0.27,0.27,0.0
斯文登,0.4,0.31,0.09
莱顿东方,0.66,0.48,0.18
格林斯比,0.31,0.4,-0.09
卡莱尔联,0.48,0.4,0.08
克劳利,0.4,0.09,0.31
罗奇代尔,0.22,0.18,0.04
克鲁,0.48,0.14,0.34
北安普顿,0.53,0.48,0.05
科尔切斯特联,0.27,0.27,0.0
萨顿联,0.48,0.18,0.3
纽波特,0.27,0.35,-0.08
斯托克港,0.48,0.48,0.0
巴罗,0.53,0.27,0.26
哈德斯菲尔德,0.4,0.22,0.18
伯恩利,0.7,0.57,0.13
布莱克本流浪者,0.57,0.31,0.26
女王公园巡游者,0.27,0.31,-0.04
布莱克浦,0.27,0.22,0.05
雷丁,0.44,0.14,0.3
卡迪夫城,0.27,0.31,-0.04
诺维奇,0.35,0.4,-0.05
赫尔城,0.4,0.22,0.18
布里斯托尔城,0.4,0.27,0.13
卢顿,0.44,0.48,-0.04
伯明翰,0.31,0.31,0.0
米尔沃尔,0.48,0.35,0.13
斯托克城,0.27,0.35,-0.08
罗瑟汉姆,0.4,0.09,0.31
斯旺西,0.48,0.31,0.17
维冈竞技,0.22,0.22,0.0
普雷斯顿,0.31,0.44,-0.13
米德尔斯堡,0.57,0.4,0.17
西布朗,0.48,0.31,0.17
桑德兰,0.31,0.48,-0.17
考文垂,0.48,0.31,0.17
沃特福德,0.48,0.22,0.26
谢菲尔德联,0.7,0.53,0.17
阿克灵顿,0.27,0.22,0.05
查尔顿,0.4,0.31,0.09
布里斯托尔流浪者,0.27,0.35,-0.08
绿色森林流浪,0.22,0.05,0.17
剑桥联,0.4,0.18,0.22
米尔顿凯恩斯,0.18,0.31,-0.13
切尔滕汉姆,0.35,0.27,0.08
彼得堡联,0.57,0.48,0.09
德比郡,0.57,0.35,0.22
牛津联,0.27,0.22,0.05
伊普斯维奇,0.7,0.53,0.17
博尔顿流浪者,0.61,0.4,0.21
林肯城,0.31,0.31,0.0
埃克塞特城,0.44,0.22,0.22
莫克姆,0.35,0.09,0.26
什鲁斯伯里,0.48,0.27,0.21
普利茅斯,0.87,0.48,0.39
巴恩斯利,0.7,0.44,0.26
维尔港,0.35,0.22,0.13
弗利特伍德,0.31,0.31,0.0
谢周三,0.7,0.53,0.17
朴茨茅斯,0.4,0.35,0.05
贝赛联女足,0.75,0.17,0.58
南方联女足,0.0,0.0,0.0
萨尔茨堡红牛,0.5,0.75,-0.25
德约里巴,0.78,0.19,0.59
皇家巴马科,0.7,0.6,0.1
里昂U19,0.62,0.39,0.23
卡昂U19,0.39,0.24,0.15
索尔福德城,0.44,0.53,-0.09
曼斯菲尔德,0.4,0.53,-0.13
特兰米尔,0.44,0.22,0.22
斯蒂夫尼奇,0.74,0.31,0.43
沃尔索尔,0.4,0.14,0.26
哈特尔浦联,0.22,0.18,0.04
韦康比流浪者,0.48,0.4,0.08
伯顿,0.4,0.27,0.13
明约匹尼克,0.44,0.07,0.37
LKS罗兹,0.75,0.36,0.39
斯塔泽舒夫,0.63,0.19,0.44
韦尔,0.62,0.28,0.34
FK柯西斯,0.79,0.5,0.29
特尔戈维什泰钦迪亚,0.2,0.27,-0.07
达西亚米奥维尼,0.14,0.14,0.0
密库拉斯,0.0,0.1,-0.1
格尼克波尔克维斯,0.48,0.13,0.35
雅盖隆,0.48,0.06,0.42
波兹南瓦尔塔,0.3,0.42,-0.12
保克什,0.5,0.36,0.14
西奥福克,0.48,0.32,0.16
罗切霍茹夫,0.57,0.42,0.15
格丁尼亚,0.18,0.63,-0.45
艾尔布拉格奥林匹亚,0.44,0.3,0.14
索斯诺维茨煤田,0.5,0.07,0.43
波德比斯基,0.38,0.3,0.08
杜库拉,0.54,0.36,0.18
特里尼克,0.34,0.08,0.26
拜斯迪卡,0.46,0.37,0.09
特普利采,0.34,0.2,0.14
奥西希,0.22,0.39,-0.17
卡尔维纳,0.86,0.27,0.59
利森,0.43,0.47,-0.04
斯卡利卡,0.28,0.1,0.18
斯洛瓦茨科,0.54,0.34,0.2
特伦钦,0.37,0.1,0.27
罗兹维泽夫,0.3,0.36,-0.06
台基,0.32,0.32,0.0
莱茨纳,0.32,0.24,0.08
西德尔策,0.48,0.32,0.16
奥尔什丁,0.57,0.32,0.25
拉杜尼亚河,0.25,0.36,-0.11
维尔,0.43,0.27,0.16
胡派达尔,0.65,0.48,0.17
普罗斯特约维,0.43,0.14,0.29
杜布尼卡,0.22,0.22,0.0
欧登塞,0.37,0.28,0.09
科夫流浪者,0.28,0.12,0.16
